2021-12-05 09:00:33,208 INFO  Logger.cs: 70 - 
2021-12-05 10:13:18,702 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-6
2021-12-05 10:13:18,702 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wheel-6
2021-12-05 10:13:18,703 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-6
2021-12-05 10:13:18,703 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-7
2021-12-05 10:13:18,704 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wheel-7
2021-12-05 10:13:18,704 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-7
2021-12-05 10:13:18,704 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-5
2021-12-05 10:13:18,705 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wheel-5
2021-12-05 10:13:18,705 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-5
2021-12-05 10:13:18,706 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-4
2021-12-05 10:13:18,706 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wheel-4
2021-12-05 10:13:18,707 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-4
2021-12-05 10:13:18,707 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bottom_L_leg_for_wheel-2
2021-12-05 10:13:18,707 INFO  ExportHelperExtension.cs: 1136 - Found 33 in bottom_L_leg_for_wheel-2
2021-12-05 10:13:18,708 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in bottom_L_leg_for_wheel-2
2021-12-05 10:13:18,708 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bottom_R_leg_for_wheel-2
2021-12-05 10:13:18,709 INFO  ExportHelperExtension.cs: 1136 - Found 33 in bottom_R_leg_for_wheel-2
2021-12-05 10:13:18,709 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in bottom_R_leg_for_wheel-2
2021-12-05 10:13:18,709 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from body_part-1
2021-12-05 10:13:18,710 INFO  ExportHelperExtension.cs: 1136 - Found 26 in body_part-1
2021-12-05 10:13:18,710 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in body_part-1
2021-12-05 10:13:18,711 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bottom_R_leg_for_wheel-1
2021-12-05 10:13:18,711 INFO  ExportHelperExtension.cs: 1136 - Found 33 in bottom_R_leg_for_wheel-1
2021-12-05 10:13:18,712 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in bottom_R_leg_for_wheel-1
2021-12-05 10:13:18,712 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from upper_leg-4
2021-12-05 10:13:18,712 INFO  ExportHelperExtension.cs: 1136 - Found 31 in upper_leg-4
2021-12-05 10:13:18,713 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in upper_leg-4
2021-12-05 10:13:18,713 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from upper_leg-1
2021-12-05 10:13:18,714 INFO  ExportHelperExtension.cs: 1136 - Found 31 in upper_leg-1
2021-12-05 10:13:18,714 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in upper_leg-1
2021-12-05 10:13:18,714 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from upper_leg-2
2021-12-05 10:13:18,715 INFO  ExportHelperExtension.cs: 1136 - Found 31 in upper_leg-2
2021-12-05 10:13:18,715 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in upper_leg-2
2021-12-05 10:13:18,716 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from upper_leg-3
2021-12-05 10:13:18,716 INFO  ExportHelperExtension.cs: 1136 - Found 31 in upper_leg-3
2021-12-05 10:13:18,716 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in upper_leg-3
2021-12-05 10:13:18,717 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem3
2021-12-05 10:13:18,717 INFO  ExportHelperExtension.cs: 1136 - Found 51 in Assem3
2021-12-05 10:13:18,718 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assem3
2021-12-05 10:13:18,718 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-12-05 10:13:18,718 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2021-12-05 10:13:18,719 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from bottom_L_leg_for_wheel-1
2021-12-05 10:13:18,719 INFO  ExportHelperExtension.cs: 1136 - Found 33 in bottom_L_leg_for_wheel-1
2021-12-05 10:13:18,720 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in bottom_L_leg_for_wheel-1
2021-12-05 10:13:18,720 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-6
2021-12-05 10:13:18,720 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wheel-6
2021-12-05 10:13:18,721 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-6
2021-12-05 10:13:18,721 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-7
2021-12-05 10:13:18,722 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wheel-7
2021-12-05 10:13:18,722 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-7
2021-12-05 10:13:18,722 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-5
2021-12-05 10:13:18,723 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wheel-5
2021-12-05 10:13:18,723 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-5
2021-12-05 10:13:18,724 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-4
2021-12-05 10:13:18,724 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wheel-4
2021-12-05 10:13:18,725 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-4
2021-12-05 10:13:18,725 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from bottom_L_leg_for_wheel-2
2021-12-05 10:13:18,725 INFO  ExportHelperExtension.cs: 1136 - Found 33 in bottom_L_leg_for_wheel-2
2021-12-05 10:13:18,726 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in bottom_L_leg_for_wheel-2
2021-12-05 10:13:18,726 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from bottom_R_leg_for_wheel-2
2021-12-05 10:13:18,727 INFO  ExportHelperExtension.cs: 1136 - Found 33 in bottom_R_leg_for_wheel-2
2021-12-05 10:13:18,727 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in bottom_R_leg_for_wheel-2
2021-12-05 10:13:18,727 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from body_part-1
2021-12-05 10:13:18,728 INFO  ExportHelperExtension.cs: 1136 - Found 26 in body_part-1
2021-12-05 10:13:18,728 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in body_part-1
2021-12-05 10:13:18,729 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from bottom_R_leg_for_wheel-1
2021-12-05 10:13:18,729 INFO  ExportHelperExtension.cs: 1136 - Found 33 in bottom_R_leg_for_wheel-1
2021-12-05 10:13:18,729 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in bottom_R_leg_for_wheel-1
2021-12-05 10:13:18,730 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from upper_leg-4
2021-12-05 10:13:18,730 INFO  ExportHelperExtension.cs: 1136 - Found 31 in upper_leg-4
2021-12-05 10:13:18,731 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in upper_leg-4
2021-12-05 10:13:18,731 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from upper_leg-1
2021-12-05 10:13:18,731 INFO  ExportHelperExtension.cs: 1136 - Found 31 in upper_leg-1
2021-12-05 10:13:18,732 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in upper_leg-1
2021-12-05 10:13:18,732 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from upper_leg-2
2021-12-05 10:13:18,733 INFO  ExportHelperExtension.cs: 1136 - Found 31 in upper_leg-2
2021-12-05 10:13:18,733 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in upper_leg-2
2021-12-05 10:13:18,733 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from upper_leg-3
2021-12-05 10:13:18,734 INFO  ExportHelperExtension.cs: 1136 - Found 31 in upper_leg-3
2021-12-05 10:13:18,734 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in upper_leg-3
2021-12-05 10:13:18,951 INFO  SwAddin.cs: 339 - Loading config tree
2021-12-05 10:13:18,957 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-12-05 10:13:18,963 INFO  SwAddin.cs: 344 - Showing property manager
2021-12-05 10:13:29,883 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-05 10:13:30,214 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-05 10:13:39,708 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-05 10:13:50,697 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-05 10:13:56,420 INFO  SwAddin.cs: 294 - Assembly export called for file Assem3
2021-12-05 10:13:56,420 INFO  SwAddin.cs: 299 - Save is required
2021-12-05 10:13:56,421 INFO  SwAddin.cs: 313 - Saving assembly
2021-12-05 10:13:56,421 INFO  SwAddin.cs: 316 - Opening property manager
2021-12-05 10:13:56,422 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem3
2021-12-05 10:13:56,422 INFO  ExportHelperExtension.cs: 1136 - Found 51 in Assem3
2021-12-05 10:13:56,423 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assem3
2021-12-05 10:13:56,423 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-12-05 10:13:56,424 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2021-12-05 10:13:56,424 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bottom_L_leg_for_wheel-1
2021-12-05 10:13:56,425 INFO  ExportHelperExtension.cs: 1136 - Found 33 in bottom_L_leg_for_wheel-1
2021-12-05 10:13:56,425 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in bottom_L_leg_for_wheel-1
2021-12-05 10:13:56,425 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-6
2021-12-05 10:13:56,426 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wheel-6
2021-12-05 10:13:56,426 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-6
2021-12-05 10:13:56,427 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-7
2021-12-05 10:13:56,427 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wheel-7
2021-12-05 10:13:56,427 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-7
2021-12-05 10:13:56,428 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-5
2021-12-05 10:13:56,428 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wheel-5
2021-12-05 10:13:56,433 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-5
2021-12-05 10:13:56,434 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-4
2021-12-05 10:13:56,434 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wheel-4
2021-12-05 10:13:56,434 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-4
2021-12-05 10:13:56,435 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bottom_L_leg_for_wheel-2
2021-12-05 10:13:56,438 INFO  ExportHelperExtension.cs: 1136 - Found 33 in bottom_L_leg_for_wheel-2
2021-12-05 10:13:56,438 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in bottom_L_leg_for_wheel-2
2021-12-05 10:13:56,439 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bottom_R_leg_for_wheel-2
2021-12-05 10:13:56,439 INFO  ExportHelperExtension.cs: 1136 - Found 33 in bottom_R_leg_for_wheel-2
2021-12-05 10:13:56,440 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in bottom_R_leg_for_wheel-2
2021-12-05 10:13:56,440 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from body_part-1
2021-12-05 10:13:56,440 INFO  ExportHelperExtension.cs: 1136 - Found 26 in body_part-1
2021-12-05 10:13:56,441 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in body_part-1
2021-12-05 10:13:56,441 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bottom_R_leg_for_wheel-1
2021-12-05 10:13:56,442 INFO  ExportHelperExtension.cs: 1136 - Found 33 in bottom_R_leg_for_wheel-1
2021-12-05 10:13:56,442 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in bottom_R_leg_for_wheel-1
2021-12-05 10:13:56,442 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from upper_leg-4
2021-12-05 10:13:56,443 INFO  ExportHelperExtension.cs: 1136 - Found 31 in upper_leg-4
2021-12-05 10:13:56,443 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in upper_leg-4
2021-12-05 10:13:56,444 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from upper_leg-1
2021-12-05 10:13:56,444 INFO  ExportHelperExtension.cs: 1136 - Found 31 in upper_leg-1
2021-12-05 10:13:56,445 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in upper_leg-1
2021-12-05 10:13:56,445 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from upper_leg-2
2021-12-05 10:13:56,446 INFO  ExportHelperExtension.cs: 1136 - Found 31 in upper_leg-2
2021-12-05 10:13:56,446 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in upper_leg-2
2021-12-05 10:13:56,446 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from upper_leg-3
2021-12-05 10:13:56,447 INFO  ExportHelperExtension.cs: 1136 - Found 31 in upper_leg-3
2021-12-05 10:13:56,447 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in upper_leg-3
2021-12-05 10:13:56,448 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem3
2021-12-05 10:13:56,448 INFO  ExportHelperExtension.cs: 1136 - Found 51 in Assem3
2021-12-05 10:13:56,449 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assem3
2021-12-05 10:13:56,449 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-12-05 10:13:56,449 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2021-12-05 10:13:56,450 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from bottom_L_leg_for_wheel-1
2021-12-05 10:13:56,450 INFO  ExportHelperExtension.cs: 1136 - Found 33 in bottom_L_leg_for_wheel-1
2021-12-05 10:13:56,451 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in bottom_L_leg_for_wheel-1
2021-12-05 10:13:56,451 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-6
2021-12-05 10:13:56,451 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wheel-6
2021-12-05 10:13:56,452 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-6
2021-12-05 10:13:56,452 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-7
2021-12-05 10:13:56,453 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wheel-7
2021-12-05 10:13:56,453 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-7
2021-12-05 10:13:56,453 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-5
2021-12-05 10:13:56,454 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wheel-5
2021-12-05 10:13:56,454 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-5
2021-12-05 10:13:56,455 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-4
2021-12-05 10:13:56,455 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wheel-4
2021-12-05 10:13:56,455 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-4
2021-12-05 10:13:56,456 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from bottom_L_leg_for_wheel-2
2021-12-05 10:13:56,456 INFO  ExportHelperExtension.cs: 1136 - Found 33 in bottom_L_leg_for_wheel-2
2021-12-05 10:13:56,456 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in bottom_L_leg_for_wheel-2
2021-12-05 10:13:56,457 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from bottom_R_leg_for_wheel-2
2021-12-05 10:13:56,457 INFO  ExportHelperExtension.cs: 1136 - Found 33 in bottom_R_leg_for_wheel-2
2021-12-05 10:13:56,458 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in bottom_R_leg_for_wheel-2
2021-12-05 10:13:56,458 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from body_part-1
2021-12-05 10:13:56,458 INFO  ExportHelperExtension.cs: 1136 - Found 26 in body_part-1
2021-12-05 10:13:56,459 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in body_part-1
2021-12-05 10:13:56,459 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from bottom_R_leg_for_wheel-1
2021-12-05 10:13:56,460 INFO  ExportHelperExtension.cs: 1136 - Found 33 in bottom_R_leg_for_wheel-1
2021-12-05 10:13:56,460 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in bottom_R_leg_for_wheel-1
2021-12-05 10:13:56,460 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from upper_leg-4
2021-12-05 10:13:56,461 INFO  ExportHelperExtension.cs: 1136 - Found 31 in upper_leg-4
2021-12-05 10:13:56,461 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in upper_leg-4
2021-12-05 10:13:56,462 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from upper_leg-1
2021-12-05 10:13:56,462 INFO  ExportHelperExtension.cs: 1136 - Found 31 in upper_leg-1
2021-12-05 10:13:56,463 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in upper_leg-1
2021-12-05 10:13:56,463 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from upper_leg-2
2021-12-05 10:13:56,463 INFO  ExportHelperExtension.cs: 1136 - Found 31 in upper_leg-2
2021-12-05 10:13:56,464 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in upper_leg-2
2021-12-05 10:13:56,464 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from upper_leg-3
2021-12-05 10:13:56,465 INFO  ExportHelperExtension.cs: 1136 - Found 31 in upper_leg-3
2021-12-05 10:13:56,465 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in upper_leg-3
2021-12-05 10:13:56,541 INFO  SwAddin.cs: 339 - Loading config tree
2021-12-05 10:13:56,542 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-12-05 10:13:56,546 INFO  SwAddin.cs: 344 - Showing property manager
2021-12-05 10:14:01,636 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-05 10:14:01,951 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-05 10:14:15,247 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-05 10:14:24,580 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-05 10:14:41,735 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-05 10:14:42,051 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-05 10:14:46,111 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-05 10:14:46,349 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-05 10:14:46,580 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-05 10:14:49,566 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-05 10:14:49,855 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-05 10:15:05,250 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-05 10:15:09,530 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-05 10:15:11,233 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-05 10:15:11,303 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-05 10:15:11,459 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-05 10:15:15,712 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-05 10:15:24,706 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-05 10:15:36,031 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-05 10:15:50,489 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-05 10:16:03,701 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-05 10:16:07,052 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-05 10:16:15,732 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-05 10:16:33,513 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-05 10:16:45,644 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
